Jour;T_Mean;T_Min;T_Max;H_Moy;DJ
2013-08-31;8.379375;5.119;11.639;118.24825;8.379
2013-09-01;8.00325;5.621;11.137;118.680625;8.379
2013-09-02;11.13225;4.617;29.155;91.347375;16.886
2013-09-03;14.7645;7.627;33.152;79.462125;20.3895
2013-09-04;14.5185;9.633;22.155;90.075;15.894
2013-09-05;16.205625;10.135;31.653;82.996375;20.894
2013-09-06;12.2645;9.132;17.15;93.934125;13.141
2013-09-07;11.3245;8.129;16.649;101.00425;12.389
2013-09-08;8.379625;6.624;10.636;125.08325;8.63
2013-09-09;6.93525;1.605;18.652;110.463;10.1285
2013-09-10;6.874125;3.111;12.14;116.109;7.6255
2013-09-11;1.354;-0.403;2.609;125.690875;1.103
2013-09-12;1.605;0.601;3.111;129.592625;1.856
2013-09-13;4.488875;-0.906;16.649;107.676125;7.8715
2013-09-14;8.127125;3.111;16.649;106.9395;9.88
2013-09-15;5.683375;3.111;8.129;128.37775;5.62
2013-09-16;4.741875;2.107;8.631;129.593875;5.369
2013-09-17;0.22425;-1.91;2.609;129.42575;0.3495
2013-09-18;5.996875;3.613;8.129;131.501625;5.871
2013-09-19;7.120625;2.609;26.656;112.944125;14.6325
2013-09-20;6.183875;1.605;12.641;82.30425;7.123
2013-09-21;9.00025;1.605;28.656;80.245;15.1305
2013-09-22;10.443375;3.613;26.656;74.39;15.1345
2013-09-23;11.75675;3.613;32.153;88.044375;17.883
2013-09-24;12.571625;4.115;32.652;75.113875;18.3835
2013-09-25;11.569;3.613;31.653;64.76425;17.633
2013-09-26;13.202;8.129;25.156;72.34025;16.6425
2013-09-27;14.450875;8.129;35.648;80.07975;21.8885
2013-09-28;11.700875;9.633;14.144;68.731125;11.8885
2013-09-29;8.003625;6.123;10.135;112.467125;8.129
2013-09-30;6.687;5.621;8.631;126.817125;7.126
2013-10-01;7.438;3.613;14.645;120.51425;9.129
2013-10-02;9.944875;4.617;18.652;99.383875;11.6345
2013-10-03;10.259875;8.631;13.142;113.493625;10.8865
2013-10-04;9.63325;7.627;12.14;117.821;9.8835
2013-10-05;6.436125;4.617;7.126;129.852625;5.8715
2013-10-06;4.30325;3.111;5.621;131.76225;4.366
2013-10-07;8.815;4.617;24.656;113.503125;14.6365
2013-10-08;6.309125;2.609;15.146;112.81525;8.8775
2013-10-09;5.934125;4.115;8.631;122.145;6.373
2013-10-10;0.223875;-3.418;2.609;127.426625;-0.4045
2013-10-11;-1.15675;-2.915;-0.403;131.588375;-1.659
2013-10-12;-0.2775;-0.403;0.099;133.324875;-0.152
2013-10-13;0.852;0.099;1.605;133.064375;0.852
2013-10-14;2.4835;0.601;4.617;130.982125;2.609
2013-10-15;2.86;1.103;4.115;131.937125;2.609
2013-10-16;5.4325;4.617;8.631;127.172125;6.624
2013-10-17;7.748875;3.613;24.656;103.778;14.1345
2013-10-18;7.748625;1.103;21.154;60.380625;11.1285
2013-10-19;7.75275;6.123;12.14;102.1275;9.1315
2013-10-20;5.683625;4.617;6.624;121.884625;5.6205
2013-10-21;6.687;5.119;8.631;126.13025;6.875
2013-10-22;9.005875;6.123;13.643;105.227625;9.883
2013-10-23;6.875;4.617;8.631;126.56475;6.624
2013-10-24;5.367625;0.099;15.146;112.446375;7.6225
2013-10-25;7.815;5.119;12.641;102.96725;8.88
2013-10-26;10.69775;7.126;16.649;84.324;11.8875
2013-10-27;6.90266666666667;3.111;8.631;109.132;5.871
2013-10-28;9.7565;5.621;21.655;66.81875;13.638
2013-10-29;2.85975;-0.403;8.631;125.014375;4.114
2013-10-30;0.28675;-2.413;4.115;124.655125;0.851
2013-10-31;4.804125;1.103;11.137;115.935375;6.12
2013-11-01;4.80475;1.605;8.631;114.2865;5.118
2013-11-02;5.432375;3.111;8.631;127.59825;5.871
2013-11-03;0.976875;-3.418;5.119;129.249375;0.8505
2013-11-04;-0.52875;-1.91;0.099;131.50275;-0.9055
2013-11-05;-1.408;-3.92;0.601;133.064875;-1.6595
2013-11-06;3.17375;1.103;4.617;132.71725;2.86
2013-11-07;4.6155;1.103;13.643;114.324;7.373
2013-11-08;4.303125;-0.403;6.624;109.12375;3.1105
2013-11-09;-1.408;-2.413;-0.403;132.716875;-1.408
2013-11-10;-0.9055;-1.91;-0.403;133.41175;-1.1565
2013-11-11;-2.41275;-2.915;-1.91;133.237875;-2.4125
2013-11-12;-2.098875;-2.915;-0.906;133.15125;-1.9105
2013-11-13;-0.78;-1.408;-0.403;133.672375;-0.9055
2013-11-14;-0.403;-0.403;-0.403;133.238;-0.403
2013-11-15;-1.2825;-1.408;-0.906;133.238;-1.157
2013-11-16;-0.6545;-0.906;-0.403;134.453875;-0.6545
2013-11-17;-0.403;-0.403;-0.403;134.453875;-0.403
2013-11-18;-0.403;-0.403;-0.403;133.064125;-0.403
2013-11-19;-0.2775;-0.403;0.099;133.324625;-0.152
2013-11-20;-0.403;-0.403;-0.403;133.932625;-0.403
2013-11-21;-0.34025;-0.403;0.099;134.106625;-0.152
2013-11-22;-0.403;-0.403;-0.403;134.1065;-0.403
2013-11-23;-0.52875;-0.906;-0.403;134.10625;-0.6545
2013-11-24;-0.717375;-0.906;-0.403;135.236;-0.6545
2013-11-25;-0.403;-0.403;-0.403;135.58375;-0.403
2013-11-26;-1.408;-1.91;-0.906;135.5835;-1.408
2013-11-27;-1.408;-1.408;-1.408;136.365875;-1.408
2013-11-28;-1.408;-1.408;-1.408;136.452875;-1.408
2013-11-29;-1.408;-1.408;-1.408;136.45275;-1.408
2013-11-30;-1.408;-1.408;-1.408;135.7575;-1.408
2013-12-01;-1.2825;-1.408;-0.906;136.365875;-1.157
2013-12-02;-0.78025;-0.906;-0.403;136.01825;-0.6545
2013-12-03;-0.403;-0.403;-0.403;135.58375;-0.403
2013-12-04;-0.78025;-0.906;-0.403;136.279;-0.6545
2013-12-05;-0.465875;-0.906;-0.403;137.06125;-0.6545
2013-12-06;-1.721875;-2.413;-0.403;135.844375;-1.408
2013-12-07;-1.2825;-1.408;-0.906;137.148125;-1.157
2013-12-08;-1.157;-1.408;-0.906;136.887375;-1.157
2013-12-09;-1.09425;-1.408;-0.906;136.800625;-1.157
2013-12-10;-0.78025;-0.906;-0.403;136.36575;-0.6545
2013-12-11;-0.403;-0.403;-0.403;135.58375;-0.403
2013-12-12;-0.403;-0.403;-0.403;134.8885;-0.403
2013-12-13;-0.403;-0.403;-0.403;134.801625;-0.403
2013-12-14;-0.9685;-1.408;-0.403;136.10525;-0.9055
2013-12-15;-0.90575;-1.408;-0.403;136.974125;-0.9055
2013-12-16;-0.403;-0.403;-0.403;136.192;-0.403
2013-12-17;-0.2775;-0.403;0.099;135.670625;-0.152
2013-12-18;-0.2775;-0.403;0.099;135.7575;-0.152
2013-12-19;-0.152;-0.403;0.099;135.14925;-0.152
2013-12-20;-0.403;-0.403;-0.403;135.40975;-0.403
2013-12-21;0.03625;-0.403;0.099;135.410125;-0.152
2013-12-22;-0.0265;-0.403;0.099;135.409875;-0.152
2013-12-23;-0.152;-0.403;0.099;136.01825;-0.152
2013-12-24;-0.0265;-0.403;0.099;135.32275;-0.152
2013-12-25;0.099;0.099;0.099;136.452875;0.099
2013-12-26;0.099;0.099;0.099;136.713625;0.099
2013-12-27;-0.34025;-0.403;0.099;135.7575;-0.152
2013-12-28;-0.34025;-0.403;0.099;136.192;-0.152
2013-12-29;-0.34025;-0.403;0.099;136.53975;-0.152
2013-12-30;-0.403;-0.403;-0.403;136.366;-0.403
2013-12-31;-0.403;-0.403;-0.403;136.452875;-0.403
2014-01-01;-0.403;-0.403;-0.403;136.97425;-0.403
2014-01-02;-0.403;-0.403;-0.403;137.14825;-0.403
2014-01-03;-0.403;-0.403;-0.403;136.626625;-0.403
2014-01-04;-0.403;-0.403;-0.403;137.58275;-0.403
2014-01-05;-0.403;-0.403;-0.403;137.322;-0.403
2014-01-06;-0.403;-0.403;-0.403;137.409;-0.403
2014-01-07;-0.0265;-0.403;0.099;137.148125;-0.152
2014-01-08;-0.21475;-0.403;0.099;137.495625;-0.152
2014-01-09;-0.08925;-0.403;0.099;137.409;-0.152
2014-01-10;0.099;0.099;0.099;137.669875;0.099
2014-01-11;0.099;0.099;0.099;137.235;0.099
2014-01-12;0.03625;-0.403;0.099;137.495875;-0.152
2014-01-13;0.099;0.099;0.099;137.322;0.099
2014-01-14;0.099;0.099;0.099;137.322125;0.099
2014-01-15;0.099;0.099;0.099;137.409;0.099
2014-01-16;0.03625;-0.403;0.099;137.0615;-0.152
2014-01-17;0.03625;-0.403;0.099;137.582875;-0.152
2014-01-18;-0.843;-1.408;-0.403;137.495875;-0.9055
2014-01-19;-0.403;-0.403;-0.403;139.148;-0.403
2014-01-20;-0.403;-0.403;-0.403;138.626;-0.403
2014-01-21;-0.403;-0.403;-0.403;138.626;-0.403
2014-01-22;-0.403;-0.403;-0.403;138.2785;-0.403
2014-01-23;-0.403;-0.403;-0.403;137.496125;-0.403
2014-01-24;-0.906;-0.906;-0.906;139.844125;-0.906
2014-01-25;-0.906;-0.906;-0.906;141.149;-0.906
2014-01-26;-0.906;-0.906;-0.906;141.41;-0.906
2014-01-27;-0.906;-0.906;-0.906;140.105;-0.906
2014-01-28;-0.906;-0.906;-0.906;139.931;-0.906
2014-01-29;-0.906;-0.906;-0.906;140.192;-0.906
2014-01-30;-0.906;-0.906;-0.906;140.018;-0.906
2014-01-31;-0.843125;-0.906;-0.403;140.453;-0.6545
2014-02-01;-0.78025;-0.906;-0.403;139.844;-0.6545
2014-02-02;-0.403;-0.403;-0.403;139.757;-0.403
2014-02-03;-0.403;-0.403;-0.403;139.583;-0.403
2014-02-04;-0.403;-0.403;-0.403;139.235;-0.403
2014-02-05;-0.403;-0.403;-0.403;138.800125;-0.403
2014-02-06;-0.403;-0.403;-0.403;138.800125;-0.403
2014-02-07;-0.403;-0.403;-0.403;139.061;-0.403
2014-02-08;-0.403;-0.403;-0.403;138.713125;-0.403
2014-02-09;-0.403;-0.403;-0.403;138.365625;-0.403
2014-02-10;-0.403;-0.403;-0.403;138.53925;-0.403
2014-02-11;-0.403;-0.403;-0.403;138.974;-0.403
2014-02-12;-0.465875;-0.906;-0.403;139.235125;-0.6545
2014-02-13;-0.843125;-0.906;-0.403;142.1065;-0.6545
2014-02-14;-0.717375;-0.906;-0.403;142.10625;-0.6545
2014-02-15;-0.403;-0.403;-0.403;139.844;-0.403
2014-02-16;-0.403;-0.403;-0.403;138.974125;-0.403
2014-02-17;-0.403;-0.403;-0.403;139.061;-0.403
2014-02-18;-0.403;-0.403;-0.403;139.235125;-0.403
2014-02-19;-0.403;-0.403;-0.403;139.148;-0.403
2014-02-20;-0.08925;-0.403;0.099;138.800125;-0.152
2014-02-21;0.099;0.099;0.099;138.713;0.099
2014-02-22;0.099;0.099;0.099;139.061125;0.099
2014-02-23;0.099;0.099;0.099;138.452375;0.099
2014-02-24;0.099;0.099;0.099;139.148;0.099
2014-02-25;0.099;0.099;0.099;139.061;0.099
2014-02-26;0.099;0.099;0.099;138.8;0.099
2014-02-27;0.099;0.099;0.099;139.061;0.099
2014-02-28;0.099;0.099;0.099;139.148375;0.099
2014-03-01;0.099;0.099;0.099;139.67;0.099
2014-03-02;0.099;0.099;0.099;139.061125;0.099
2014-03-03;0.03625;-0.403;0.099;139.409;-0.152
2014-03-04;0.099;0.099;0.099;139.844;0.099
2014-03-05;0.099;0.099;0.099;139.409;0.099
2014-03-06;0.099;0.099;0.099;139.67;0.099
2014-03-07;0.099;0.099;0.099;139.583;0.099
2014-03-08;0.099;0.099;0.099;139.844;0.099
2014-03-09;0.099;0.099;0.099;139.409;0.099
2014-03-10;0.099;0.099;0.099;139.583;0.099
2014-03-11;0.099;0.099;0.099;139.496;0.099
2014-03-12;0.099;0.099;0.099;139.844;0.099
2014-03-13;0.099;0.099;0.099;139.67;0.099
2014-03-14;0.099;0.099;0.099;139.931;0.099
2014-03-15;0.099;0.099;0.099;140.279;0.099
2014-03-16;0.099;0.099;0.099;140.192;0.099
2014-03-17;0.099;0.099;0.099;139.844;0.099
2014-03-18;0.099;0.099;0.099;139.931;0.099
2014-03-19;0.099;0.099;0.099;139.931;0.099
2014-03-20;0.099;0.099;0.099;139.931;0.099
2014-03-21;0.099;0.099;0.099;140.192;0.099
2014-03-22;0.099;0.099;0.099;140.105;0.099
2014-03-23;0.099;0.099;0.099;140.192;0.099
2014-03-24;0.099;0.099;0.099;140.54;0.099
2014-03-25;0.099;0.099;0.099;140.453;0.099
2014-03-26;0.099;0.099;0.099;140.366;0.099
2014-03-27;0.099;0.099;0.099;140.801;0.099
2014-03-28;0.099;0.099;0.099;140.975125;0.099
2014-03-29;0.099;0.099;0.099;140.888125;0.099
2014-03-30;0.099;0.099;0.099;140.453;0.099
2014-03-31;0.099;0.099;0.099;140.627125;0.099
2014-04-01;0.099;0.099;0.099;140.801;0.099
2014-04-02;0.099;0.099;0.099;140.888;0.099
2014-04-03;0.099;0.099;0.099;140.801;0.099
2014-04-04;0.099;0.099;0.099;140.714;0.099
2014-04-05;-0.08925;-0.403;0.099;141.149;-0.152
2014-04-06;0.099;0.099;0.099;140.888;0.099
2014-04-07;-0.08925;-0.403;0.099;141.062125;-0.152
2014-04-08;0.2245;-0.403;1.103;140.018125;0.35
2014-04-09;0.600625;-0.906;5.119;140.025375;2.1065
2014-04-10;3.923125;-0.906;20.654;96.077375;9.874
2014-04-11;4.17625;0.099;11.639;80.040125;5.869
2014-04-12;5.053625;0.099;17.15;109.516625;8.6245
2014-04-13;5.054;0.601;16.649;107.989625;8.625
2014-04-14;4.174125;-1.408;18.652;97.708625;8.622
2014-04-15;1.477875;-2.915;12.641;82.999875;4.863
2014-04-16;2.794;-2.915;17.65;51.702125;7.3675
2014-04-17;3.16925;-3.418;19.152;78.546625;7.867
2014-04-18;0.789;-1.408;3.613;86.1855;1.1025
2014-04-19;-3.544;-7.439;-0.403;122.75875;-3.921
2014-04-20;0.475125;-1.91;3.613;106.947125;0.8515
2014-04-21;3.173;-0.403;9.633;113.622625;4.615
2014-04-22;2.859125;-1.408;10.636;116.8835;4.614
2014-04-23;3.612625;0.099;8.631;123.723375;4.365
2014-04-24;5.86925;1.103;14.645;111.485125;7.874
2014-04-25;3.801125;1.103;7.126;115.837625;4.1145
2014-04-26;4.05125;0.601;10.636;123.379875;5.6185
2014-04-27;-1.093875;-2.915;-0.403;134.88875;-1.659
2014-04-28;-0.84275;-1.408;-0.403;137.669875;-0.9055
2014-04-29;1.853625;-1.408;16.649;123.615;7.6205
2014-04-30;-0.089375;-0.906;1.605;136.106375;0.3495
2014-05-01;-0.21475;-0.403;0.601;137.582875;0.099
2014-05-02;-0.34025;-0.403;0.099;137.669875;-0.152
2014-05-03;-0.403;-0.403;-0.403;137.930625;-0.403
2014-05-04;-0.403;-0.403;-0.403;138.191625;-0.403
2014-05-05;-0.2775;-0.403;0.099;137.496;-0.152
2014-05-06;1.54225;0.099;4.115;126.14175;2.107
2014-05-07;4.05175;1.605;9.633;130.223875;5.619
2014-05-08;6.43175;-1.408;17.65;83.608625;8.121
2014-05-09;7.500375;2.609;14.645;102.661875;8.627
2014-05-10;8.627125;2.107;18.652;85.687875;10.3795
2014-05-11;4.365625;-0.403;7.627;120.968875;3.612
2014-05-12;0.411875;-3.418;5.119;119.593625;0.8505
2014-05-13;-1.8475;-2.915;-0.403;132.977625;-1.659
2014-05-14;-1.219375;-1.91;-0.403;135.323;-1.1565
2014-05-15;-0.779875;-1.91;-0.403;137.669875;-1.1565
2014-05-16;-0.9055;-1.91;-0.403;137.409125;-1.1565
2014-05-17;2.5455;-0.403;10.636;121.333875;5.1165
2014-05-18;4.42725;-0.403;11.137;113.610375;5.367
2014-05-19;7.12375;2.609;18.151;91.736875;10.38
2014-05-20;6.498125;3.613;9.633;98.676375;6.623
2014-05-21;10.384;6.624;18.652;74.822875;12.638
2014-05-22;7.187875;3.111;9.633;102.073625;6.372
2014-05-23;4.553375;0.099;9.132;114.68725;4.6155
2014-05-24;4.4245;-4.423;14.645;90.66775;5.111
2014-05-25;6.371375;1.605;14.144;92.9365;7.8745
2014-05-26;4.867125;1.605;9.633;126.93225;5.619
2014-05-27;0.03625;-0.403;0.601;136.62675;0.099
2014-05-28;2.796875;-0.403;8.631;129.6885;4.114
2014-05-29;2.79725;0.601;5.621;132.981375;3.111
2014-05-30;3.926625;1.103;6.624;134.201625;3.8635
2014-05-31;4.42825;1.103;8.129;127.61525;4.616
2014-06-01;5.242625;-0.403;12.14;107.168;5.8685
2014-06-02;4.2405;2.609;6.123;127.426125;4.366
2014-06-03;5.24375;2.107;8.631;117.334375;5.369
2014-06-04;4.993125;2.609;7.627;118.441625;5.118
2014-06-05;9.685375;-0.906;29.155;86.165125;14.1245
2014-06-06;13.263375;6.624;27.156;77.26;16.89
2014-06-07;16.7675;8.631;35.149;68.717375;21.89
2014-06-08;19.396625;12.14;37.145;50.5185;24.6425
2014-06-09;18.21075;13.643;27.656;46.33775;20.6495
2014-06-10;13.329125;8.631;19.152;79.862;13.8915
2014-06-11;13.13825;5.621;23.156;93.291125;14.3885
2014-06-12;14.956125;9.132;22.655;92.502875;15.8935
2014-06-13;14.2055;9.633;21.655;97.3995;15.644
2014-06-14;9.946625;7.627;12.14;111.08075;9.8835
2014-06-15;6.812;5.119;11.137;122.57975;8.128
2014-06-16;7.438625;3.613;11.137;119.648875;7.375
2014-06-17;5.55725;2.609;9.633;118.081;6.121
2014-06-18;6.121875;3.111;10.636;119.98325;6.8735
2014-06-19;8.439;2.107;19.653;106.193625;10.88
2014-06-20;11.44725;4.617;23.656;96.185125;14.1365
2014-06-21;14.32425;5.119;34.65;72.640125;19.8845
2014-06-22;16.894875;10.135;32.153;64.485625;21.144
2014-06-23;15.08225;10.135;20.654;81.59625;15.3945
2014-06-24;11.763125;7.627;15.146;119.831875;11.3865
2014-06-25;9.570875;8.631;11.639;110.64975;10.135
2014-06-26;10.006625;4.115;21.655;94.3435;12.885
2014-06-27;11.509375;4.115;23.156;91.427375;13.6355
2014-06-28;12.01325;7.627;18.652;82.685;13.1395
2014-06-29;6.875125;5.621;8.631;129.263;7.126
2014-06-30;5.18075;2.609;9.633;123.04025;6.121
2014-07-01;9.25175;1.103;22.155;94.072;11.629
2014-07-02;11.260125;6.123;21.154;113.59525;13.6385
2014-07-03;14.325375;4.617;26.656;86.11525;15.6365
2014-07-04;13.266375;6.624;18.652;89.333875;12.638
2014-07-05;12.638375;7.126;21.154;109.45525;14.14
2014-07-06;12.263625;7.627;19.152;90.168625;13.3895
2014-07-07;8.129;6.123;9.633;133.5885;7.878
2014-07-08;4.177625;3.111;6.624;136.018125;4.8675
2014-07-09;2.4835;2.107;2.609;135.67075;2.358
2014-07-10;2.92275;1.103;5.119;136.365875;3.111
2014-07-11;6.059625;4.115;8.129;136.192;6.122
2014-07-12;5.871625;4.115;8.631;137.40875;6.373
2014-07-13;8.191125;5.621;14.144;127.366;9.8825
2014-07-14;8.254125;6.123;12.14;135.5;9.1315
2014-07-15;10.6965;4.617;17.65;118.029375;11.1335
2014-07-16;13.700375;4.617;25.156;85.208875;14.8865
2014-07-17;17.769;8.129;32.652;70.874;20.3905
2014-07-18;12.9408;9.633;17.65;89.7234;13.6415
